"BoothID","authors","abstract","title","PosterCategory","VideoLink"
1101,"Gal Hadad: University of Haifa; Amber Maimon: University of Haifa; Ofer Arazy: University of Haifa; Joel Lanir: The University of Haifa","By merging digital content with the physical environment, AR offers unique social interaction opportunities alongside distinct risks. This study explores perceived benefits and risks of sharing personal info in AR social contexts. Analysis of participant interviews, conducted after presenting three AR scenarios, revealed benefits like targeted communication, networking opportunities, and fostering shared values, varying by scenario. Participants also identified risks like prejudgement, harassment, and diminished emotional connection, also shown to be context-dependent. These findings demonstrate the dynamic interplay between advantages and vulnerabilities of self-disclosure in AR, highlighting the need for systems addressing these concerns.","Perceived benefits and risks of information disclosure in augmented reality","Ethical and Psychological Aspects",njvFx6s3asM
1102,"Yuyang Jiang: Computational Media and Art; Dehan JIA: The Hong Kong University of Science and Technology (Guangzhou); Zeyu Yang: HKUST(Guangzhou); Ling Li: The Hong Kong University of Science and Technology (Guangzhou); Yuyang Wang: The Hong Kong University of Science and Technology (Guangzhou); Pan Hui: The Hong Kong University of Science and Technology","With the rapid advancement of Virtual Reality (VR) technology, immersive meditation experiences have become a promising tool for enhancing mental well-being. However, many existing VR meditation environments lack personalization and realistic integration, limiting their effectiveness. This study evaluated personalized virtual relaxation environments using a comparative research design. Results showed that the experimental group, using generative virtual meditation spaces, experienced significantly more positive emotional states. Future work will explore the impact of VR meditation through fNIRS measurements of prefrontal cortex activity, aiming to understand how personalized virtual environments influence psychological and neural responses.","Mindfulness Anywhere: Mediating in the Virtual World","Ethical and Psychological Aspects",G6pccd4UFFc
1103,"Aleshia Hayes: University of North Texas; John Quarles: University of Texas at San Antonio; Greg Welch: University of Central Florida; Dylan Fox: Cornell Tech","This study explores perspectives on DEIA from researchers from IEEE VR. Fourteen participants expressed sustained commitment to DEIA, noting underrepresentation of women, BIPOC, individuals with disabilities, and researchers from developing countries or low socioeconomic backgrounds. Participants perceived high costs, lack of accessibility features (e.g., subtitles, mobility support), and insufficient family resources (e.g., childcare) as barriers. Among factors that could deter support of DEIA listed were fear of retaliation, financial constraints, structural challenges, and difficulties identifying diverse representatives. Participants supported reporting demographic statistics, strategic planning, and promoting DEIA in speakers.","Does DEI Still Matter?: A Survey of VR Researchers at IEEE VR","Ethical and Psychological Aspects",u54E2LTogww
1104,"Ripan Kumar Kundu: University of Missouri-Columbia; Khaza Anuarul Hoque: University of Missouri","The convergence of AI and VR technologies (AI VR) offers innovative applications but raises privacy concerns due to the sensitive nature of data. This work demonstrates that AI VR models are vulnerable to membership inference attacks (MIA) and leak users' information, with a high success rate. To address this, we propose the SecretVR framework, which uses a differential privacy (DP)-enabled privacy-preserving mechanism to defend against MIA. Evaluated on seven AI VR models and three different datasets, our approach reduces the MIA success rates by up to $32\%$ while maintaining high model utility with classification accuracies.","SecretVR: Differential Privacy Defense Against Membership Inference Privacy Attacks in Virtual Reality","Ethical and Psychological Aspects",aJHdTWt_Umg
1105,"Jayasri Sai Nikitha Guthula: University of Arkansas at Little Rock; Hadi Rashid: University of Arkansas at Little Rock; Jan P Springer: University of Arkansas at Little Rock; Aryabrata Basu: University of Arkansas at Little Rock","Telemetry data is essential for optimizing VR systems but poses privacy risks due to re-identification vulnerabilities. This study introduces a privacy-preserving framework using Wasserstein GANs with Gradient Penalty (WGAN-GP) to generate synthetic datasets that retain the statistical integrity of real data while mitigating re-identification risks. Differentially Private Stochastic Gradient Descent (DP-SGD) enhances privacy by introducing controlled noise during model training. The proposed approach effectively balances data utility and privacy, enabling secure analysis of VR telemetry data for performance optimization and user experience improvement, paving the way for safer and more ethical VR data practices.","Preserving Privacy in VR Telemetry Data","Ethical and Psychological Aspects",Ootv4ay7nc
1106,"Iresh Jayasundara Mudiyanselage: University of Oulu; Eemeli Häyrynen: University of Oulu; Severi Pitkänen: University of Oulu; Paula Alavesa: University of Oulu; Sirpa Kekäläinen: University of Oulu; Katherine J. Mimnaugh: University of Oulu; Tarja Pölkki: Research Unit of Health Sciences and Technology, University of Oulu","Children often experience anxiety and fear when undergoing Magnetic Resonance Imaging (MRI), leading to challenges in completing the procedure. This study presents a Virtual Reality application designed to simulate the MRI experience, aimed at reducing anxiety and preparing children for the procedure. The VR application was evaluated through a pilot study with parents and medical experts, as ethical constraints prevented testing with children. The results indicated high usability, and positive feedback regarding the realism of the MRI sounds and environments. Participants emphasized the potential for the application to prepare both children and their parents for the MRI process.","A Serious Immersive VR Game Designed for a Better Magnetic Resonance Imaging Experience for Children","Ethical and Psychological Aspects",GGLNGQyhJJQ
1107,"Hiroki Terashima: Hamamatsu; Koji Kanda: Hamamatsu; Aozora Shimao: Hamamatsu; Kenichiro Fujita: Yokohama; Takuhiro Mizuno: Alpha Code.Inc; Shogo Ishikawa: Shizuoka University; Shinya Kiriyama: Shizuoka University","In this study, we developed an exercise intervention program in an XR environment that is customized for each individual and enables self-training of gait and posture for the promotion of health, and had 17 subjects practice the program. Expert evaluated the gait videos before and after the training and confirmed that all subjects improved their gait. The experts' evaluations provided useful suggestions for information presentation control during the XR experience, and experts’ comments provided new insights, such as differences in the improvement effect depending on the physical characteristics of the subjects.","Development of Exercise Intervention Program for Gait and Posture  Improvement in Extended-Reality Environment","Training and Education",6gbwnVj0FFY
1108,"Alberto Carvalho: Fraunhofer Portugal AICOS; Waldir Moreira PhD: Fraunhofer Portugal AICOS; Filipe Sousa: Fraunhofer Portugal AICOS; Isabel Alexandre: Instituto Universitário de Lisboa (ISCTE-IUL)","Operating hazardous machinery often requires comprehensive training, which can be costly, time-consuming, and lead to delays. To address these challenges, we introduce VR Trainee, a Virtual Reality-based tool designed for electrical substation workers. VR Trainee allows users to interact with objects in a safe, controlled environment, enhancing training effectiveness for new maintenance employees. Equipped with inertial sensors, it gathers data to provide real-time feedback related to users’ actions. Initial validation shows significant skill improvements, thanks to trial-and-error opportunities and clear instructions. Our work demonstrates VR’s potential to streamline learning and boost user motivation.","VR Trainee: a Virtual Reality Training Tool for the Energy Industry","Training and Education",dWvJwmKRAMA
1109,"Mengyao Guo: Harbin Institute of Technology, Shenzhen; Shunan Zhang: School of Architecture and Design; Zhenran Xu: Harbin Institute of Technology; Yuyang Jiang: Computational Media and Art; Yikun Fang: Royal college of art","We introduce \""Folding Reality\"" for conducting research on training spatial computing in virtual reality scenarios. It is designed for children and Large Multimodal Models (LMMs). We aim to understand how creativity emerges during the 2D to 3D folding process through interactive data gathered from children's engagement with the game. We will then use this data to train LMMs, providing them an opportunity to enhance their spatial computing abilities through interactive paper folding. Our goal is to create a learning environment where both children and LMM can explore and understand spatial relationships, advancing research in this field.","Folding Reality: Learning Spatial Computing through VR Interactive Paper Folding Game","Training and Education",npzzC-1VYsE
1110,"Ryudai Inoue: Waseda University; Qi Feng: Waseda Research Institute for Science and Engineering; Shigeo Morishima: Waseda Research Institute for Science and Engineering","Acquiring fine motor skills for the non-dominant hand is challenging yet crucial, particularly when the dominant hand is injured. While traditional mirror therapy has proven effective, it often requires extended practice and can impose significant cognitive demands. This paper presents a novel augmented reality system that leverages inverted visual feedback from the dominant hand's real-time movements, coupled with a synchronized instructional video, to facilitate efficient training for the non-dominant hand. Experimental results demonstrate that this approach significantly enhances non-dominant hand skills in a short period while maintaining a low cognitive load.","SynchroDexterity: Rapid Non-Dominant Hand Skill Acquisition with Synchronized Guidance in Mixed Reality","Training and Education",S5EYdD4_Epo
1111,"Aran Aharoni: Ben Gurion University; Guy Lavy: Ben Gurion University; Ilan Vol: Ben Gurion University; Shachar Maidenbaum: Ben Gurion University","Diagnosing medical conditions is critical for medical personnel. Current training tools include textbooks or descriptive scenarios that lack interactivity and offer limited hands-on experience or expensive scenarios with actors. Interactive virtual simulations hold great promise, but are limited by a lack of tangibleness and realism. We suggest that augmented reality may be a key addition to the training toolbox, specifically augmenting the user’s body, thus providing a tangible platform for interaction. We developed such a self-diagnosis training platform and performed basic usability testing. We found that users could successfully use the platform, with performance correlated with self-reported medical knowledge.","An Augmented reality platform for medical self-diagnosis training","Training and Education",u1EMofIxG_Q
