id,session,room,type,presenter,ids,title
0,1,A, , ,PTVCG14, GaussianHand: Real-Time 3D Gaussian Rendering for Hand Avatar Animation
1,1,A, , ,P1141, Effective VR Intervention to Reduce Implicit Bias towards People with Physical Disabilities: The Interplay between Experience Design and Individual Characteristics
2,1,A, , ,P1011, The Impact of Avatar Clothing on the Proteus Effect and Stereotype Threat
3,1,A, , ,P1087, Self-Similarity Beats Motor Contor in Augmented Reality Body Weight Perception
4,1,A, , ,P1135, Investigating the Impact of Video Pass-Through Embodiment on Presence and Performance in Virtual Reality
5,1,B, , ,P2227, On the Benefits of Sensorimotor Regularities as Design Constraints for Superpower Interactions in Mixed Reality
6,1,B, , ,P1389,"Perceptually-Guided Acoustic 'Foveation'"
7,1,B, , ,P1405, The Impact of Navigation on Proxemics in an Immersive Virtual Environment with Conversational Agents
8,1,B, , ,P1497, Implicit Learning of Professional Skills through Immersive Virtual Reality: a Media Comparison Study
9,1,B, , ,P1512, Misperception of the distance of virtual augmentations
10,1,C, , ,P1881, VirtuEleDent: A Compact XR Tooth-Cutting Training System Using a Physical EMR-based Dental Handpiece and Teeth Model
11,1,C, , ,P2030, Keep it Clean: The Current State of Hygiene and Disinfection Research and Practices for Immersive Virtual Reality Experiences
12,1,C, , ,P1021, Complex Virtual Environments on All-In-One VR Headsets Through Continuous From-Segment Visibility Computation
13,1,C, , ,P1428, No More Head-Turning: Exploring Passthrough Techniques for Addressing Rear Interruptions from the Front in VR
14,1,C, , ,P1445, XRXL: A System for Immersive Visualization in Large Lectures
15,1,D, , ,P1124, An Early Warning System Based on Visual Feedback for Light-Based Hand Tracking Failures in VR Head-Mounted Displays
16,1,D, , ,P1114, FovealNet: Advancing AI-Driven Gaze Tracking Solutions for Efficient Foveated Rendering in Virtual Reality
17,1,D, , ,P1146, SplatLoc: 3D Gaussian Splatting-based Visual Localization for Augmented Reality
18,1,D, , ,P1300, EX-Gaze: High-frequency and Low-latency Gaze Tracking with Hybrid Event-frame Cameras for On-Device Extended Reality
19,1,D, , ,P1386, Synthesizing Six Years of AR/VR Research: A Systematic Review of Machine and Deep Learning Applications
20,2,A, , ,P2497, Enhancing Plant Variety Discovery Process with Visual Trait Assessment in VR
21,2,A, , ,P1199, Peripheral Teleportation: A Rest Frame Design to Mitigate Cybersickness During Virtual Locomotion
22,2,A, , ,P1200, Reduction of Motion Complexity as an Objective Indicator of Cybersickness in Virtual Reality
23,2,A, , ,P1687, Exploring Large Language Model-Driven Agents for Environment-Aware Spatial Interactions and Conversations in Virtual Reality Role-Play Scenarios
24,2,A, , ,P2435, Decoding Learner Behavior in Virtual Reality Education: Insights from Epistemic Network Analysis and Differential Sequence Mining
25,2,B, , ,P1277, Dynamic Redirection for Safe Interaction with ETHD-Simulated Virtual Objects
26,2,B, , ,P1306, ShiftingGolf: Gross Motor Skill Correction using Redirection in VR
27,2,B, , ,P1735, Detection Thresholds for Replay and Real-Time Discrepancies in VR Hand Redirection
