num,id,title,name,affiliation,"abstract"
25,DC1002,XR Visualizations for Exploring 3D Dynamics,Zhongyuan Yu,Technische Universitat Dresden,"Dynamic 3D information is all around us in everyday life. When digitized, dynamic 3D data find extensive application in domains such as education, archaeology, immersive journalism, VR therapy, and art. For example, analyzing 3D human motions and movements can offer valuable insights into human behavior and movement patterns. With the growing affordability of tracking and capturing devices, acquiring 3D data has become more and more accessible. At the same time, recent advances in VR and AR headsets make it possible for users to immerse themselves in the computer-generated virtual environment (VE), which is perfectly suited for exploring captured complex dynamic 3D datasets due to their inherent complexity and three-dimensional nature. However, since mixed reality technology is just emerging, current systems are not yet fully prepared to harness all its benefits for comprehensive dynamic 3D data exploration. In my dissertation project, I aim to explore the creative potential of XR visualizations for exploring complex dynamic 3D datasets. My dissertation aims to enrich XR visualization designs and interactive prototypes to better support 3D data exploration tasks in mixed reality."
10,DC1005,Beyond Avatars: Designing Bodily Interfaces in Virtual Environments,Xiang Li,University of Cambridge,"Our bodies serve as the interface between physical and virtual realities, mediating our perceptions and actions within immersive environments, and enabling the potential for novel experiences or “superpowers.” My PhD research investigates how bodily interfaces can be redesigned to augment user behavior in virtual reality (VR). Specifically, I explore avatar morphologies, transitioning from continuous to discrete forms, such as swarm bodies, to improve the manipulation of multiple objects simultaneously. Additionally, I examine on-body menus, focusing on how the spatial relationship between menu positions and different body landmarks influences user preferences. My ongoing work also addresses microgestures for VR, analyzing their application in text editing and object selection. Moving forward, my research will further investigate control mechanisms for discrete avatars and explore new ways to enhance users’ perception and control of their virtual bodies. Ultimately, my dissertation aims to advance more immersive interactions in virtual environments by leveraging the potential of bodily interfaces."
18,DC1010,Towards Comprehensible and Expressive Teleportation Techniques in Immersive Virtual Environments,Daniel Rupp,RWTH Aachen University,"Teleportation, a popular navigation technique in virtual environments, is favored for its efficiency and reduction of cybersickness but presents challenges such as reduced spatial awareness and limited navigational freedom compared to continuous techniques. I would like to focus on three aspects that advance our understanding of teleportation in both the spatial and the temporal domain. 1) An assessment of different parametrizations of common mathematical models used to specify the target location of the teleportation and the influence on teleportation distance and accuracy. 2) Extending teleportation capabilities to improve navigational freedom, comprehensibility, and accuracy. 3) Adapt teleportation to the time domain, mediating temporal disorientation. The results will enhance the expressivity of existing teleportation interfaces and provide validated alternatives to their steering-based counterparts."
13,DC1016,IMMERCOG: Impact of extreme environments on the operation of critical systems,Elena Lopez-Contreras,ISAE-SUPAERO,"Remote operation technologies play a critical role in fields such as medicine, defense, and space exploration, yet existing research often relies on controlled laboratory simulations that fail to capture the complexities of real-world environments. This doctoral project, IMMERCOG, investigates the impact of extreme conditions—such as underwater environments and real flight—on the psychophysiological states and performance of operators controlling remote systems. This research bridges the gap between controlled studies and real-world applications, aiming to advance human-machine interaction (HMI) for remote operations under stress. The project involves three experimental campaigns conducted using the same interface: a laboratory study to establish baseline operator performance using motion simulation, underwater teleoperation at varying depths to evaluate stress and cognitive impact, and in-flight teleoperation to address the challenges of controlling robots from a moving aircraft. Preliminary results highlight significant learning effects across tasks and notable performance differences between manual and autonomous control modes. These findings provide actionable insights for designing adaptive HMIs tailored to extreme conditions, contributing to the development of robust and efficient teleoperation systems."
22,DC1017,Detection of an Isolated User's (Inter)Actions during an Augmented Reality Guided Procedure: an Application in Space Medicine,Frederick George VICKERY,"Lab-STICC UMR 6285 / ENIB","With recent development of Augmented Reality (AR) and Artificial Intelligence (AI) technology, many new options have become available to overcome previously encountered problems (accurately detecting human activity, adaptive AR guidance, etc.). So when a collaborative scene between a 'distant' user in an isolated location in need of assistance from a 'local' user in a control centre is put into question, many different solutions can be considered. A solution could be to provide AR guidance for the isolated user with adjustable instructions from the local user who is immersed in a virtual representation of the isolated user's environment. This allows the local user to quickly understand the problem and current state of the procedure, enabling them to provide the following steps proactively or to rearrange the steps in the current procedure. During my thesis work, our aim is to study how to detect the interactions of an isolated user, in order to create a more detailed virtual environment, improving the quality and priority of the instructed actions provided by the local user. This research subject has become more feasible with recent developments in the fields of AR technology, Human Activity Recognition (HAR) for lightweight or non-intrusive equipment as well as Application Domain Models to represent the environment using semantic information."
16,DC1019,Navigating Impossible Spaces in Virtual Reality For Seamless Walking Experiences in Small Physical Spaces,Ana Rita Rebelo,"NOVA LINCS NOVA School of Science and Technology","In Virtual Reality (VR), navigating small physical spaces often relies on handheld controllers, such as teleportation or joystick movement, due to the limited space available for walking. However, walking-based techniques can enhance immersion by enabling more natural movement. This position paper presents research that employs the concept of “impossible spaces” to enable walking in small physical spaces. Three room-connection techniques – portals, corridors, and central hubs – are used to create impossible spaces by overlapping and adapting multiple virtual areas, maximizing the use of limited physical space. Our previous user studies show that all three techniques are viable for connecting rooms in VR within a play area of about 2.5 x 2.5 meters. Portals provide a flexible solution, as they can be placed in the middle of a room, corridors offer a seamless and natural transition between spaces, and central hubs simplify navigation in complex layouts by creating a central room that connects to all other rooms. The primary contribution of this work is to make walking in VR accessible for all users by demonstrating how these room-connection techniques can dynamically adapt virtual environments to fit small physical spaces, such as those commonly available to VR users at home."
5,DC1022,CoboDeck Pro: Advanced Encounter-Typed Haptic Device for Collaborative Architectural Design in Walkable VR,Mohammad Ghazanfari,TU Wien,"Haptic feedback has consistently shown its potential to enhance task performance in virtual environments. In architectural design, the ability to sketch and conceptualize directly in Virtual Reality (VR), rather than relying on traditional methods, offers a transformative shift in the design process. Integrating haptic feedback into this process can further improve design practices. This dissertation introduces CoboDeck Pro, an advanced haptic device designed to simulate structural deformation, enabling more informed decision-making during early design stages. Additionally, the research addresses multi-user haptic interactions to foster interdisciplinary collaboration while reducing system costs per user. The proposed platform integrates into architectural design frameworks, making the process more collaborative, interactive, and responsive."
20,DC1024,The Proteus Effect in Virtual Reality: Examining Stereotype Threat through Gender Cues,Agata Szymanska,Jagiellonian University,"The Proteus Effect and stereotype threat represent two critical phenomena within virtual reality (VR) and social psychology research. The Proteus Effect suggests that embodying virtual avatars can alter self-perception and behavior, while stereotype threat, arising from awareness of negative stereotypes, can impair performance. This project investigates the interplay between these phenomena. Using VR environments, we aim to elicit stereotype threat and assess its impact on cognitive performance and physiological responses. By measuring electrodermal activity (EDA) and heart rate (HR) during working memory tasks, this research seeks to provide objective insights into the psychological and physiological mechanisms of stereotype threat in immersive settings."
11,DC1028,Neck Muscles in Head-Mounted Displays Interaction,Guanlin Li,Lancaster Univeristy,"Head movement is the central of head-mounted displays (HMDs) interaction. Neck muscles drive head movement and play a crucial role in the body's proprioception. However, few studies have investigated how neck muscle can affect HMD interaction. This PhD research aims to explore and leverage the knowledge of neck muscles to improve HMD interaction experience. In the current progress, we have successfully leveraged the neck muscle understanding to improve head amplification. Our primary study results show that the novel head amplification can reduce neck discomfort without creating significant motion sickness. However, further research is necessary to explore how other interaction techniques and methods can be refined and improved. This PhD research introduces a novel direction to improve the HMD interaction experience. By using insight into the neck muscles, we have the potential to further improve HMD interaction experience."
3,DC1032,Impact of Mixed Reality on Spatial Perception and Affordances,Eva Di Noia,Airbus Helicopters,"This study examines the impact of mixed reality environments on spatial behavior. In a first study, we investigated a navigation task, specifically a goal-directed task. Participants performed this task under both real-world and mixed reality conditions, navigating through doors of varying widths. The main objective was to evaluate how the technological limitations of mixed reality headsets (including restricted field of view, resolution, and refresh rate) influence navigation behaviors. Two hypotheses were tested: (1) mixed reality modifies behavioral adjustments compared to a real-world environment, and (2) distance perception in mixed reality is underestimated, leading to compensatory behavioral adjustments, particularly in deceleration and shoulder rotation strategies. The key variables analyzed included deceleration threshold (the distance at which participants reduce their speed before passing through the door) and shoulder rotation threshold (the distance at which they begin adopting a lateral gait). The results aim to shed light on the effects of immersive environments on spatial perception and motor adaptation, with implications for the design of navigation interfaces in mixed reality systems."
